AgencyID,Agency_Name,Standard_Name,Region,Region_Code,City
A001,2nd Purchase,2nd Purchase2,,,
A002,Abbie @ Odd Salon,Abbie @ Odd Salon,,,
A003,Abbotsford Community Services,Abbotsford Community Services,Lower Mainland , LMFV,Abbotsford
A004,Abbotsford Senior Secondary School ,Abbotsford Senior Secondary School ,Lower Mainland ,LMVI,
A005,ABBOTSFORD WHALERS AQUATIC CLUB,ABBOTSFORD WHALERS AQUATIC CLUB,Lower Mainland , LMFV,Abbotsford
A006,Access Youth Outreach Services Society,Access Youth Outreach Services Society,Lower Mainland , LMFV,Coquitlam
A007,Adams Lake Indian Band,Adams Lake Indian Band,Cariboo , TNC,
A008,Agassiz-Harrison Community Services,Agassiz-Harrison Community Services,Lower Mainland , LMFV,Agassiz
A008,Agassiz-Harrison Community Services Society,Agassiz-Harrison Community Services,Lower Mainland , LMFV,Agassiz
A008,Aggassiz Harrison Community Services,Agassiz-Harrison Community Services,Lower Mainland , LMFV,Agassiz
A009,AIDS Vancouver,AIDS Vancouver,Lower Mainland , LMFV,Vancouver
A010,Air Queen,Air Queen,,,
A010,Air Queen Pads Donation,Air Queen,,,
A011,Aisle,Aisle,Lower Mainland , LMFV,Vancouver
A011,Aisle: Vancity Research Project,Aisle,Lower Mainland , LMFV,Vancouver
A012,Alberni Clayoquot Métis Society ,Alberni Clayoquot Métis Society ,Vancouver Island , CNVI,Port Alberni
A013,Alberni Valley Community School Society,Alberni Valley Community School Society,Vancouver Island , CNVI,Port Alberni
A014,Alexandra Neighbourhood House,Alexandra Neighbourhood House,Lower Mainland , LMFV,White Rock
A014,Alexandra Neighbourhood House (Youth & Family Centre),Alexandra Neighbourhood House,Lower Mainland , LMFV,White Rock
A015,Always and Tampax Corporate Donation,Always and Tampax Corporate Donation,,,
A016,Amata Transition House,Amata Transition House,North Coast,North,Quesnel
A017,ANHBC,ANHBC,Lower Mainland , LMFV,Vancouver
A018,Ann Davis Transition House Society,Ann Davis Transition Society,Lower Mainland , LMFV,Chilliwack
A018,Ann Davis Transition Society,Ann Davis Transition Society,Lower Mainland , LMFV,Chilliwack
A019,Annonymous,Annonymous,Lower Mainland , LMFV,Vancouver
A020,Archway Community Services,Archway Community Services,Lower Mainland ,LMFV,Abbotsford
A021,"Archway Community Services - SACRO, In It Together Program","Archway Community Services - SACRO, In It Together Program",Lower Mainland ,LMFV,Abbotsford
A022,Archway Community Services - Seva Food Pantry,Archway Community Services - Seva Food Pantry,Lower Mainland ,LMFV,Abbotsford
A023,Archway Community Services - Youth Resource Centre,Archway Community Services - Youth Resource Centre,Lower Mainland ,LMFV,Abbotsford
A024,Archway Community Services (Community Connections program),Archway Community Services (Community Connections program),Lower Mainland ,LMFV,Abbotsford
A025,Archway Community Services (Family Connections),Archway Community Services (Family Connections),Lower Mainland ,LMFV,Abbotsford
A026,"Archway Community Services, Family Centre - The Parenting Place & Best for Babies","Archway Community Services, Family Centre - The Parenting Place & Best for Babies",Lower Mainland ,LMFV,Abbotsford
A027,Archway Food Bank of Abbotsford (Archway Community Services),Archway Food Bank of Abbotsford (Archway Community Services),Lower Mainland ,LMFV,Abbotsford
A028,Archway Society for Domestic Peace,Archway Society for Domestic Peace,Thompson Okanagan , SIBC,
A029,Arrow and Slocan Lakes Community Services (ASLCS),Arrow and Slocan Lakes Community Services ,Thompson Okanagan , SIBC,
A030,Ashcroft Indian Band,Ashcroft Indian Band,Cariboo , TNC,
A031,ASK Wellness Society,ASK Wellness Society,Thompson Okanagan , SIBC,Merritt
A032,Atira Women's Resource Society,Atira Women's Resource Society,Lower Mainland , LMFV,Vancouver
A032,Atira Women's Resource Society (Surrey Branch),Atira Women's Resource Society,Lower Mainland , LMFV,Surrey
A032,Atira Women's Society,Atira Women's Resource Society,Lower Mainland , LMFV,Vancouver
A033,Aunt Leah's,Aunt Leah's Independent Lifeskills Society,Lower Mainland , LMFV,New Westminster
A033,Aunt Leah's Independent Lifeskills Society,Aunt Leah's Independent Lifeskills Society,Lower Mainland , LMFV,New Westminster
A033,Aunt Leah's Place,Aunt Leah's Independent Lifeskills Society,Lower Mainland , LMFV,New Westminster
A034,Babeface Aesthetics,Babeface Aesthetics,Cariboo , TNC,Prince George
A034,Babeface Aesthetics ,Babeface Aesthetics,Cariboo , TNC,Prince George
A035,BACI,BACI,Lower Mainland ,LMFV,Burnaby
A036,Barkerville Brewing,Barkerville Brewing,North Coast,North,Quesnel
A037,BC Fed of Labour,BC Fed of Labour,Lower Mainland ,LMFV,Vancouver
A038,BC Positive Living,BC Positive Living,Lower Mainland ,LMFV,Vancouver
A039,CIFPC-Beaver Valley Food Bank,Beaver Valley Food Bank,Kootenay , SIBC,
A040,BGC - Kamloops and Williams Lake,BGC - Kamloops and Williams Lake,Thompson Okanagan , SIBC,
A041,bgc central vancouver island,bgc central vancouver island,Vancouver Island , CNVI,Nanaimo
A042,BGC Kamloops,BGC Kamloops,Thompson Okanagan , SIBC,Kamloops
A042,BGC Kamloops (formerly known as Boys and Girls Kamloops),BGC Kamloops,Thompson Okanagan , SIBC,Kamloops
A043,Big Brothers Big Sisters of the Fraser Valley,Big Brothers Big Sisters of the Fraser Valley,Lower Mainland , LMFV,Langley
A044,Big Brothers of greater Vancouver ,Big Brothers of greater Vancouver ,Lower Mainland , LMFV,Langley
A045,Black Press Media,Black Press Media,Lower Mainland ,LMFV,Surrey
A046,BMO,BMO,,,
A047,Boys & Girls Club,Boys & Girls Club,Thompson Okanagan , SIBC,Kamloops
A048,Boys and Girls Clubs of South Coast BC,Boys and Girls Clubs of South Coast BC,Lower Mainland , LMFV,Vancouver
A049,Bridge River Indian Band,Bridge River Indian Band,Lower Mainland , LMFV,Bridge River
A050,Bubble Land,Bubble Land,North Coast,North,Terrace
A051,BubbleLand Terrace,BubbleLand Terrace,North Coast,North,Terrace
A052,Bulkley Valley Credit Union,Bulkley Valley Credit Union,North Coast,North,Burns Lake
A053,Burnaby Association for Community Inclusion (BACI),Burnaby Association for Community Inclusion (BACI),Lower Mainland , LMFV,Burnaby
A054,Burnaby Neighbourhood House,Burnaby Neighbourhood House,Lower Mainland , LMFV,Burnaby
A055,Burnaby Task Force on Homelessness,Burnaby Task Force on Homelessness,Lower Mainland , LMFV,Burnaby
A056,Campaign Donations,Campaign Donations,Lower Mainland ,LMFV,Vancouver
A057,Campaign Donations (July 2020-Feb2021),Campaign Donations (July 2020-Feb2021),Lower Mainland ,LMFV,Vancouver
A058,Campaign Wrap Up LM,Campaign Wrap Up LM,Lower Mainland ,LMFV,Vancouver
A059,Campbell River and North Island Transition Society,Campbell River and North Island Transition Society,Vancouver Island , CNVI,Campbell River
A060,Campbell River Head Injury Support Society,Campbell River Head Injury Support Society,Vancouver Island , CNVI,Campbell River
A061,Canada Safeway,Canada Safeway,Vancouver Island , CNVI,Campbell River
A062,Canadian Mental Health Association ,Canadian Mental Health Association,Lower Mainland ,LMFV,Vancouver
A062,"Canadian Mental Health Association, Cowichan Valley Branch",Canadian Mental Health Association,Lower Mainland ,LMFV,Vancouver
A063,Cariboo Family Enrichment Centre,Cariboo Family Enrichment Centre,Cariboo , TNC,
A064,Cariboo Regional District Library,Cariboo Regional District Library,Cariboo , TNC,House
A065,Carrier Sekani Family Services,Carrier Sekani Family Services,North Coast,North,Burns Lake
A066,Cassels,Cassels,Lower Mainland ,LMFV,Vancouver
A067,CEDAR Outreach Society,CEDAR Outreach Society,Lower Mainland , LMFV,Abbotsford
A067,CEDAR Outreach Society of British Columbia,CEDAR Outreach Society,Lower Mainland , LMFV,Abbotsford
A068,Cedar Project,Cedar Project,Lower Mainland , LMFV,Abbotsford
A069,Central Middle School,Central Middle School,Vancouver Island ,CNVI,Victoria
A070,Central School,Central School,Vancouver Island ,CNVI,Victoria
A070,Central School ,Central School,Vancouver Island ,CNVI,Victoria
A071,Centre Cinema Dawson Creek (May 2nd),Centre Cinema Dawson Creek (May 2nd),North Coast,North,Dawson Creek
A072,Chamber of Commerce,Chamber of Commerce,Lower Mainland ,LMVI,Vancouver
A073,Cheamview Clubhouse (Creative Centre Society),Cheamview Clubhouse (Creative Centre Society),Lower Mainland ,LMVI,Chilliwack
A074,Cherryville Food Bank,Cherryville Food Bank,Thompson Okanagan , SIBC,
A075,Chetwynd Drug Mart,Chetwynd Drug Mart,Northeast,Northeast,Chetwynd
A076,Chetwynd Public Library,Chetwynd Public Library,Northeast,Northeast,Chetwynd
A077,Chia's Dream Closet,Chia's Dream Closet,Northeast,Northeast,Houston
A078,Children's Health Foundation of Vancouver Island - Qwalayu House,Children's Health Foundation of Vancouver Island - Qwalayu House,Vancouver Island ,CNVI,Victoria
A079,Chilliwack Community Services,Chilliwack Community Services,Lower Mainland , LMFV,Abbotsford
A080,CHILLIWACK RESOURCE CENTRE,CHILLIWACK RESOURCE CENTRE,Lower Mainland , LMFV,Abbotsford
A081,Chimo Community Services,Chimo Community Services,Lower Mainland , LMFV,Richmond
A082,Chloe Bell,Chloe Bell,Lower Mainland ,LMVI,Vancouver
A083,CIBC,CIBC,Lower Mainland ,LMVI,Vancouver
A084,CISV (Children's International Summer Villages - Vancouver Chapter),CISV (Children's International Summer Villages - Vancouver Chapter),Lower Mainland ,LMVI,Vancouver
A085,City Dream Centre Society,City Dream Centre Society,Lower Mainland ,LMVI,
A086,City of Burnaby,City of Burnaby,Lower Mainland ,LMVI,Burnaby
A087,City of Dawson Creek (3 locations),City of Dawson Creek (3 locations),North Coast,North,Dawson Creek
A088,City of FSJ- Kids Arena,City of FSJ- Kids Arena,Northeast,Northeast ,Fort St John
A088,City of FSJ Kids Arena Field,City of FSJ- Kids Arena,Northeast,Northeast ,Fort St John
A088,City of FSJ Kids Arena Field ,City of FSJ- Kids Arena,Northeast,Northeast ,Fort St John
A089,City of FSJ Pomeroy Centre,City of FSJ Pomeroy Centre,Northeast,Northeast ,Fort St John
A089,City of FSJ Pomeroy Centre ,City of FSJ Pomeroy Centre,Northeast,Northeast ,Fort St John
A089,City of FSJ- Pomeroy Sports,City of FSJ Pomeroy Centre,Northeast,Northeast ,Fort St John
A090,City of Prince George,City of Prince George,Cariboo , TNC,Prince George
A090,City of Prince George  (Civic Centre),City of Prince George,Cariboo , TNC,Prince George
A090,City of Prince George (City Hall),City of Prince George,Cariboo , TNC,Prince George
A090,City of Prince George  (Civic Centre),City of Prince George,Cariboo , TNC,Prince George
A091,City of Prince Rupert,City of Prince Rupert,North Coast,North,Prince Rupert
A092,City of Terrace,City of Terrace,Lower Mainland ,LMVI,Vancouver
A093,City of Vancouver,City of Vancouver,Lower Mainland ,LMVI,Vancouver
A093,City of Vancouver (Rachel P.U),City of Vancouver,Lower Mainland ,LMVI,Vancouver
A094,CityReach Care Society,CityReach Care Society,Lower Mainland , LMFV,Vancouver
A095,Clark Wilson,Clark Wilson,Lower Mainland , LMFV,Vancouver
A096,Clayton,Clayton,Lower Mainland ,LMFV ,Surrey
A097,Cloverdale Community Kitchen (Pacific Community Church),Cloverdale Community Kitchen (Pacific Community Church),Lower Mainland ,LMFV ,Surrey
A098,CNC Campus,CNC Campus,Cariboo , TNC,Prince George
A098,CNC Campus ,CNC Campus,Cariboo , TNC,Prince George
A098,CNC Student Union,CNC Campus,Cariboo , TNC,Prince George
A098,CNC Student union ,CNC Campus,Cariboo , TNC,Prince George
A098,CNVI,CNC Campus,Cariboo , TNC,Prince George
A099,Coast Foundation Society,Coast Foundation Society,Lower Mainland , LMFV,Vancouver
A100,Coast Mental Health (Pacific Coast Apartments),Coast Mental Health (Pacific Coast Apartments),Lower Mainland , LMFV,Vancouver
A101,Coast Mountain College,Coast Mountain College,North Coast,North,Terrace
A101,Coast Mountain SD 82,Coast Mountain College,North Coast,North,Terrace
A102,Collingwood Neighbourhood House,Collingwood Neighbourhood House,Lower Mainland , LMFV,Vancouver
A102,Community Collection Drive (Oct 2020 - Mar 2021),Collingwood Neighbourhood House,Lower Mainland , LMFV,Vancouver
A103,Community Connections ,Community Connections ,Thompson Okanagan , SIBC,
A104,Community Connections Society of South East BC,Community Connections Society of South East BC,Kootenay , SIBC,Cranbrook
A105,Cathedral Church of St Michael & All Angels  ,Community in Faith.  -  United Church Food Bank ,Kootenay , SIBC,Cranbrook
A105,Community in Faith.  -  United Church Food Bank ,Community in Faith.  -  United Church Food Bank ,Kootenay , SIBC,Cranbrook
A105,Community Savings,Community in Faith.  -  United Church Food Bank ,Kootenay , SIBC,Cranbrook
A106,Comox Valley Transition Society,Comox Valley Transition Society,Vancouver Island ,CNVI,
A107,Connective - Elmbrook,Connective - Elmbrook,Lower Mainland ,LMFV,Vancouver
A108,Connective Support Society,Connective Support Society,Lower Mainland ,LMFV,Vancouver
A109,Cook's Ferry,Cook's Ferry,Cariboo , TNC,
A110,Cowichan Green Community Foundation,Cowichan Green Community Foundation,Vancouver Island ,CNVI,
A111,Cowichan Lake Community Services Society,Cowichan Lake Community Services Society,Vancouver Island , CNVI,Duncan
A112,Cowichan Valley Metis,Cowichan Valley Metis,Vancouver Island , CNVI,Duncan
A113,Cowichan Valley Youth Services ,Cowichan Valley Youth Services ,Vancouver Island , CNVI,Duncan
A114,Cowichan Women Against Violence - Somenos Transition House Program,Cowichan Women Against Violence Society,Vancouver Island , CNVI,Duncan
A114,Cowichan Women Against Violence Society,Cowichan Women Against Violence Society,Vancouver Island , CNVI,Duncan
A114,Cowichan Women Against Violence Society ,Cowichan Women Against Violence Society,Vancouver Island , CNVI,Duncan
A115,CR Womens Centre,CR Womens Centre,Vancouver Island , CNVI,Campbell River
A116,Cranbrook Boys & Girls Club - Youth Impact,Cranbrook Boys & Girls Club - Youth Impact,Kootenay , SIBC,
A117,Cranbrook Boys and Girls Club,Cranbrook Boys and Girls Club,Kootenay , SIBC,Cranbrook
A118,Cranbrook Food Bank Society ,Cranbrook Food Bank Society ,Kootenay , SIBC,Cranbrook
A119,Creative Centre Society,Creative Centre Society,Lower Mainland , LMFV,Abbotsford
A120,Creative Centre Society - Abbotsford,Creative Centre Society - Abbotsford,Lower Mainland , LMFV,Chilliwack
A121,Creative Centre Society - Cheamview Clubhouse,Creative Centre Society - Cheamview Clubhouse,Lower Mainland , LMFV,Chilliwack
A122,Creative Centre Society - Chilliwack,Creative Centre Society - Chilliwack,Lower Mainland , LMFV,Chilliwack
A123,Creative Centre Society- Abby House,Creative Centre Society- Abby House,Lower Mainland , LMFV,Abbotsford
A124,Creative Kids,Creative Kids,Lower Mainland ,LMFV,Surrey
A124,Creative Kids Daycare,Creative Kids,Lower Mainland ,LMFV,Surrey
A125,Creston Valley Community Services,Creston Valley Community Services,Kootenay , SIBC,
A126,Crisis Intervention and Suicide Prevention Centre of BC,Crisis Intervention and Suicide Prevention Centre of BC,Lower Mainland ,LMFV,Vancouver
A127,CUPW,CUPW,Lower Mainland ,LMFV,Vancouver
A128,CWB,CWB,Lower Mainland ,LMFV,Vancouver
A129,Cythera Transition House Society,Cythera Transition House Society,Lower Mainland , LMFV,Maple Ridge
A130,Dawson Creek City Hall,Dawson Creek City Hall,North Coast,North,Dawson Creek
A130,Dawson Creek City Hall ,Dawson Creek City Hall,North Coast,North,Dawson Creek
A131,Dawson Creek Coop,Dawson Creek Coop,North Coast,North,Dawson Creek
A131,Dawson Creek Co-operative Union,Dawson Creek Coop,North Coast,North,Dawson Creek
A132,Dawson Creek Municipal Library,Dawson Creek Municipal Library,North Coast,North,Dawson Creek
A132,Dawson Creek Municipal Library ,Dawson Creek Municipal Library,North Coast,North,Dawson Creek
A133,Delta,Deltassist Family & Community Services Society,Lower Mainland , LMFV,Delta
A133,Delta Assist,Deltassist Family & Community Services Society,Lower Mainland , LMFV,Delta
A133,Deltassist,Deltassist Family & Community Services Society,Lower Mainland , LMFV,Delta
A133,Deltassist Family & Community Services Society,Deltassist Family & Community Services Society,Lower Mainland , LMFV,Delta
A133,Deltassist Family and Community Services Society,Deltassist Family & Community Services Society,Lower Mainland , LMFV,Delta
A134,Dentons,Dentons,Lower Mainland , LMFV,Vancouver
A135,Desert Sun Community Resources,Desert Sun Community Resources,Kootenay , SIBC,
A136,District of Chetwynd- Rec Centre,District of Chetwynd- Rec Centre,Northeast,Northeast,Chetwynd
A137,District of Houston,District of Houston,Northeast,Northeast,Houston
A137,District of Houston Leisure Facility,District of Houston,Northeast,Northeast,Houston
A138,Diversecity Community Resource Society,Diversecity Community Resource Society,Lower Mainland , LMFV,Surrey
A138,DIVERSEcity Community Resources Society,Diversecity Community Resource Society,Lower Mainland , LMFV,Surrey
A138,Diversecity Community Resources Society,Diversecity Community Resource Society,Lower Mainland , LMFV,Surrey
A138,DIVERSEcity Community Services Society ,Diversecity Community Resource Society,Lower Mainland , LMFV,Surrey
A139,Dixon Transition Society,Dixon Transition Society,Lower Mainland , LMFV,Burnaby
A139,Donations at the Office after Drive Thru,Dixon Transition Society,Lower Mainland , LMFV,Burnaby
A140,Don't Go Hungry Food Support Program - St. Aidan's Presbyterian Church,Don't Go Hungry Food Support Program - St. Aidan's Presbyterian Church,Lower Mainland , LMFV,New Westminster
A141,Downtown Eastside Neighbourhood House,Downtown Eastside Neighbourhood House,Lower Mainland , LMFV,Vancouver
A141,Downtown Eastside Neighbourhood Society,Downtown Eastside Neighbourhood House,Lower Mainland , LMFV,Vancouver
A142,Dress For Less Thrift Store,Dress For Less Thrift Store,,,
A143,Drive Thru to Donate,Drive Thru to Donate,,,
A143,Drive Thru to Donate ,Drive Thru to Donate,,,
A144,DTES - Kyra's Christmas Wish,DTES Neighbourhood House ,Lower Mainland , LMFV,Vancouver
A144,DTES Neighbourhood House ,DTES Neighbourhood House ,Lower Mainland , LMFV,Vancouver
A144,DTES Response - Everbody Is In Community Hubs,DTES Neighbourhood House ,Lower Mainland , LMFV,New Westminster
A145,Dze L K'ant Friendship Centre Scoiety,Dze L K'ant Friendship Centre Scoiety,North Coast,North,Smithers
A146,Eagle Valley Community Support Society ,Eagle Valley Community Support Society ,Thompson Okanagan , SIBC,
A147,Elizabeth Bagshaw Society,Elizabeth Bagshaw Society,Lower Mainland , LMFV,New Westminster
A148,Elizabeth Fry Society,Elizabeth Fry Society,Lower Mainland , LMFV,New Westminster
A148,Elizabeth Fry Society of Greater Vancouver,Elizabeth Fry Society,Lower Mainland , LMFV,New Westminster
A148,Elizabeth Fry Society of Greater Vancouver,Elizabeth Fry Society,Lower Mainland , LMFV,New Westminster
A148,The Elizabeth Fry Society of Greater Vancouver,Elizabeth Fry Society,Lower Mainland , LMFV,Burnaby
A148,The Elizbeth Fry Society Of Greater Vancovuer,Elizabeth Fry Society,Lower Mainland , LMFV,Burnaby
A149,Ellendale Elementary,Ellendale Elementary,Lower Mainland , LMFV,Surrey
A150,Encompass Support Services Society,Encompass Support Services Society,Lower Mainland , LMFV,Langley
A151,Enderby & District Community Resource Centre,Enderby & District Community Resource Centre,Thompson Okanagan , SIBC,
A152,Engaged Communities,Engaged Communities,Lower Mainland , LMFV,Vancouver
A153,Envision Credit Union,Envision Credit Union,Lower Mainland ,LMFV,Mission
A154,Face of Today,Face of Today,Lower Mainland , LMFV,Vancouver 
A154,Face of Today Foundation ,Face of Today,Lower Mainland , LMFV,Vancouver 
A155,Family Dynamix Association,Family Dynamix Association,Kootenay , SIBC,Cranbrook
