AgencyID,Agency_Name,Standard_Name,Region,Region_Code,City
A156,Family Educational Support,Family Services of Greater Vancouver,Lower Mainland , LMFV,Vancouver
A156,Family Services of Greater Vancouver,Family Services of Greater Vancouver,Lower Mainland , LMFV,Vancouver
A157,FIELDS,FIELDS,Lower Mainland ,LMVF,Delta
A158,Flint,Flint,Lower Mainland ,LMVF,Burnaby
A159,Flint ,Flint ,Lower Mainland ,LMVF,Burnaby
A160,Food Hubs,Food Hubs,Lower Mainland , LMFV,Vancouver
A161,Fort Nelson IDA- Pharmacy,Fort Nelson IDA- Pharmacy,North Coast,North,Fort Nelson
A162,Fort Nelson Public Library,Fort Nelson Public Library,North Coast,North,Fort Nelson
A163,Fort St. James Chamber of Commerce,Fort St. James Chamber of Commerce,Cariboo ,TNC,Fort St James
A164,Fort St. James Integris,Fort St. James Integris,Cariboo ,TNC,Fort St James
A165,Fort St. James Secondary School,Fort St. James Secondary School,Cariboo ,TNC,Fort St James
A166,Fort St. John Co-op,Fort St. John Co-op,Cariboo ,TNC,Fort St John
A167,Forward House Community Society,Forward House Community Society,Vancouver Island ,CNVI,Parksville
A168,Foundry Abbotsford,Foundry Abbotsford,Lower Mainland , LMFV,Abbotsford
A169,Foundry Ridge Meadows,Foundry Ridge Meadows,Lower Mainland , LMFV,Maple Ridge
A170,Foundry Sea to Sky (In connection to Sea to Sky Community Services),Foundry Sea to Sky (In connection to Sea to Sky Community Services),Lower Mainland , LMFV,Squamish
A171,Four Rivers Co-op,Four Rivers Co-op,North Coast,North,Quesnel
A172,FRAFCA,FRAFCA,Lower Mainland , LMFV,Surrey
A173,Fraser Health ,Fraser Health ,Lower Mainland , LMFV,Surrey
A174,Fraser region aboriginal friendship Center association ,Fraser Region Aboriginal Friendship Centre Association ,Lower Mainland , LMFV,Surrey
A174,Fraser Region Aboriginal Friendship Centre Association,Fraser Region Aboriginal Friendship Centre Association ,Lower Mainland , LMFV,Surrey
A174,Fraser Region Aboriginal Friendship Centre Association ,Fraser Region Aboriginal Friendship Centre Association ,Lower Mainland , LMFV,Surrey
A175,Free Periods,Free Periods Canada,Lower Mainland , LMFV,Vancouver
A175,Free Periods Canada,Free Periods Canada,Lower Mainland , LMFV,Vancouver
A176,Friendship Centre,Friendship Centre,Thompson Okanagan , SIBC,
A177,Frog Hollow Neighbourhood House,Frog Hollow Neighbourhood House,Lower Mainland , LMFV,Vancouver
A178,Frontier College,Frontier College,Lower Mainland , LMFV,Vancouver
A179,Generation to Generation Society,Generation to Generation Society,Kootenay , SIBC,Trail
A180,God's Gift (Food Hub),God's Gift (Food Hub),Lower Mainland , LMFV,Vancouver
A181,Gold River Food Network,Gold River Food Network,Vancouver Island ,CNVI,
A182,Golden Women's Resource Centre,Golden Women's Resource Centre,Thompson Okanagan , SIBC,
A183,Gordan Neighbourhood House,Gordon Neighbourhood House,Lower Mainland , LMFV,Vancouver
A183,Gordon Neighbourhood House,Gordon Neighbourhood House,Lower Mainland , LMFV,Vancouver
A184,Guru Nanak's Free Kitchen Society,Guru Nanak's Free Kitchen Society,Lower Mainland ,LMFV,Burnaby
A185,Haven Soceity,Haven Soceity,Vancouver Island ,CNVI,
A186,Heartstrings Home Décor & Gifts,Heartstrings Home Décor & Gifts,North Coast,North,Smithers
A187,Hello Period!,Hello Period!,,,
A188,Helping Out People Exploited,Helping Out People Exploited,Thompson Okanagan , SIBC,Kelowna
A189,HEU-VGH,HEU-VGH,,,
A190,Hi Neighbour,Hi Neighbour - Food Hubs,Lower Mainland , LMFV,Vancouver
A190,Hi Neighbour - Food Hubs,Hi Neighbour - Food Hubs,Lower Mainland , LMFV,Vancouver
A191,Hiiye’yu Lelum Society-House of Friendship ,Hiiye’yu Lelum Society-House of Friendship ,Vancouver Island ,CNVI,
A192,Hope & Area Transition Society,Hope & Area Transition Society,Lower Mainland , LMFV,Hope
A193,Hope and Area Transition Society,Hope and Area Transition Society,Lower Mainland , LMFV,Hope
A194,HOPE Outreach,HOPE Outreach,Kootenay , SIBC,
A195,Hopewell Clinic and Pregnancy Centre,Hopewell Clinic and Pregnancy Centre,Thompson Okanagan , SIBC,Kamloops
A196,Hornby Denman Community Health Care Society,Hornby Denman Community Health Care Society,Vancouver Island ,CNVI,Hornby Island
A197,Hornby Island Education Society- The Community Kitchen/Food Bank,Hornby Island Education Society- The Community Kitchen/Food Bank,Vancouver Island ,CNVI,Hornby Island
A197,Hornby Island Educational Society-Hornby Island Community Kitchen/Food Bank,Hornby Island Education Society- The Community Kitchen/Food Bank,Vancouver Island ,CNVI,Hornby Island
A198,Houston Community Services Association,Houston Community Services Association,Lower Mainland ,LMVI,
A199,Houston Today,Houston Today,North Coast,North,Houston
A200,HSBC,HSBC,Lower Mainland , LMFV,Vancouver
A201,IATSE 891,IATSE 891,,,
A201,IATSI 891,IATSE 891,,,
A202,ICBC,ICBC,,,
A203,Immigrant Services Society of BC,Immigrant Services Society of BC,Lower Mainland , LMFV,Vancouver
A204,Immigrant Welcome Centre Nanaimo,Immigrant Welcome Centre Nanaimo,Vancouver Island ,CNVI,
A205,"Indigenous Heath VCH, Indigenous Health Doula's Team","Indigenous Heath VCH, Indigenous Health Doula's Team",,,
A206,Integris,Integris Credit Union,Cariboo ,TNC,Clinton
A206,Integris Credit Union,Integris Credit Union,Cariboo , TNC,Prince George
A206,Integris Credit Union - 5th Ave,Integris Credit Union,Cariboo , TNC,Prince George
A206,Integris Credit Union - Central Avenue,Integris Credit Union,Cariboo , TNC,Prince George
A206,Integris Credit Union - Ferry Avenue,Integris Credit Union,Cariboo , TNC,Prince George
A206,Integris Credit Union - HO + 6th Avenue,Integris Credit Union,Cariboo , TNC,Prince George
A206,Integris Credit Union - Member donation - she collected all year,Integris Credit Union,Cariboo , TNC,Prince George
A206,Integris Credit Union - River Point,Integris Credit Union,Cariboo , TNC,Prince George
A206,Integris Credit Union - Town Centre,Integris Credit Union,Cariboo , TNC,Prince George
A206,Integris Credit Union (5th & Central),Integris Credit Union,Cariboo , TNC,Prince George
A206,Integris Credit Union (River Point),Integris Credit Union,Cariboo , TNC,Prince George
A206,Integris Credit Union (Town Centre),Integris Credit Union,Cariboo , TNC,Prince George
A207,International Longshore and Warehouse Union - Canada,International Longshore and Warehouse Union - Canada,Lower Mainland ,LMFV,Vancouver
A208,Ishtar Womens Resource Society,Ishtar Women's Resource Society,Lower Mainland , LMFV,Langley
A208,Ishtar Women's Resource Society,Ishtar Women's Resource Society,Lower Mainland , LMFV,Langley
A209,Island Crisis Care Society,Island Crisis Care Society,Vancouver Island ,CNVI,Naniamo
A210,ISS of BC,ISSofBC,Lower Mainland , LMFV,Vancouver
A210,ISSofBC,ISSofBC,Lower Mainland , LMFV,Vancouver
A211,Jewish Community Centre Greater Vancouver,Jewish Community Centre of Greater Vancouver,Lower Mainland , LMFV,Vancouver
A211,Jewish Community Centre of Greater Vancouver,Jewish Community Centre of Greater Vancouver,Lower Mainland , LMFV,Vancouver
A212,Jewish Family Service Agency Vancouver,Jewish Family Services,Lower Mainland , LMFV,Vancouver
A212,Jewish Family Services,Jewish Family Services,Lower Mainland , LMFV,Vancouver
A213,Joni,Joni,Lower Mainland , LMFV,Vancouver
A213,joni (purchased with leftover funds),Joni,Lower Mainland , LMFV,Vancouver
A214,Kamloops & District Elizabeth Fry Society,Kamloops & District Elizabeth Fry Society,Thompson Okanagan , SIBC,Kamloops
A215,Kamloops Cariboo Regional Immigrant Society,Kamloops Cariboo Regional Immigrant Society,Thompson Okanagan , SIBC,Kamloops
A216,Kamloops Family Resource Society ,Kamloops Family Resource Society ,Thompson Okanagan , SIBC,Kamloops
A217,Kamloops Immigrant Services,Kamloops Immigrant Services,Thompson Okanagan , SIBC,
A218,Kamloops Salvation Army,Kamloops Salvation Army,Thompson Okanagan , SIBC,
A219,Karis Support Society,Karis Support Society,Thompson Okanagan , SIBC,Kelowna
A220,Kateslem Youth Society,Kateslem Youth Society,Lower Mainland , LMFV,Mission
A221,Kehila Society,Kehila Society of Richmond,Lower Mainland , LMFV,Richmond
A221,Kehila Society of Richmond,Kehila Society of Richmond,Lower Mainland , LMFV,Richmond
A222,Kelowna Community Fridge,Kelowna Community Fridge,Thompson Okanagan , SIBC,Kelowna
A223,Kelowna Friendship Society,Kelowna Friendship Society,Thompson Okanagan , SIBC,Kelowna
A224,Kenn Borek Aquatic Centre (pool)(city),Kenn Borek Aquatic Centre (pool)(city),North Coast,North,Dawson Creek
A225,Ki-Low-Na Friendship Society,Ki-Low-Na Friendship Society,Thompson Okanagan , SIBC,Kelowna
A226,Kinsight Community Society,Kinsight Community Society ,Lower Mainland , LMFV,Coquitlam
A226,Kinsight Community Society ,Kinsight Community Society ,Lower Mainland , LMFV,Coquitlam
A227,Kitimat Public Library,Kitimat Public Library,Lower Mainland , LMFV,Coquitlam
A228,Kitsilano Neighbourhood House,Kitsilano Neighbourhood House,Lower Mainland , LMFV,Vancouver
A229,Kiwassa,Kiwassa Neighbourhood House,Lower Mainland , LMFV,Vancouver
A229,Kiwassa Neighbourhood House,Kiwassa Neighbourhood House,Lower Mainland , LMFV,Vancouver
A230,Ksan House Society,Ksan House Society,North Coast,North,Terrace
A231,Kwakiutl Health Center,Kwakiutl Health Center,Vancouver Island ,CNVI,
A232,Kw'umut Lelum Child & Family Services,Kw'umut Lelum Child & Family Services,Vancouver Island ,CNVI,
A233,Ladysmith Family and Friends ,Ladysmith Family and Friends ,Vancouver Island ,CNVI,Ladysmith
A234,Laichwiltach Family Life Society,Laichwiltach Family Life Society,Vancouver Island , CNVI,Campbell River
A234,Laichwiltach Family Life Society ,Laichwiltach Family Life Society,Vancouver Island , CNVI,Campbell River
A235,Lakes District News,Lakes District News,North Coast,North,Burns Lake
A236,Lakeside Pharmacy,Lakeside Pharmacy,North Coast,North,Burns Lake
A237,Langley Community Services Society,Langley Community Services Society,Lower Mainland , LMFV,Langley
A237,Langley Community Services Society ,Langley Community Services Society,Lower Mainland , LMFV,Langley
A238,Langley Teachers Assn,Langley Teachers Assn,Lower Mainland , LMFV,Langley
A239,LAUNCH Day (Dawson Creek Mall),LAUNCH Day (Dawson Creek Mall),North Coast,North,Dawson Creek
A240,LAUNCH DAY at Pine Centre Mall,LAUNCH DAY at Pine Centre Mall,North Coast,North,Dawson Creek
A241,Lawson Lundell,Lawson Lundell,Lower Mainland , LMFV,Vancouver
A242,LeBlanc Boutique,LeBlanc Boutique,Lower Mainland , LMFV,Vancouver
A243,Link-2 - AIR QUEEN,Link-2 - AIR QUEEN,,,
A243,Link-2 Enterprise / AIRQUEEN,Link-2 - AIR QUEEN,,,
A243,Link-2 Enterprise / AIRQUEEN - 2nd Donation - Flood Response,Link-2 - AIR QUEEN,,,
A244,Little Mountain Neighbourhood House,Little Mountain Neighbourhood House,Lower Mainland , LMFV,Vancouver
A245,LiUNA,LiUNA,Lower Mainland , LMFV,Surrey
A246,"Living Positive Resource Centre, Okanagan","Living Positive Resource Centre, Okanagan",Thompson Okanagan , SIBC,Kelowna
A247,LivWell Squamish,LivWell Squamish,Lower Mainland , LMFV,Squamish
A248,Local Newspaper,Local Newspaper,,,
A249,Logan Lake WHY,Logan Lake WHY,Cariboo , TNC,
A250,London Drugs,London Drugs,,,
A250,London Drugs (2nd Donation,London Drugs,,,
A250,London Drugs Purchase #2 fully received,London Drugs,,,
A250,London Drugs Purchase for Maple Leaf Farms,London Drugs,,,
A251,Lower Lonsdale,Lower Lonsdale,,,
A252,Lower Mainland Down Syndrome Society,Lower Mainland Down Syndrome Society,Lower Mainland , LMFV,Surrey
A253,Lower Mainland Purpose Society,Lower Mainland Purpose Society,Lower Mainland , LMFV,Surrey
A254,Lower Similkameen Indian Band,Lower Similkameen Indian Band,Kootenay , SIBC,
A255,Luisa Bucci,Luisa Bucci,Lower Mainland , LMFV,Squamish
A256,Magical Hearts,Magical Hearts,,,
A257,Make Space Storage,Make Space Storage,Cariboo , TNC,Prince George
A258,Mamas for Mamas,Mamas for Mamas,Lower Mainland , LMFV,Richmond
A259,Mamas for Mamas - Vancouver,Mamas for Mamas Vancouver,Lower Mainland , LMFV,Richmond
A259,Mamas for Mamas Vancouver,Mamas for Mamas Vancouver,Lower Mainland , LMFV,Richmond
A260,Marpole Oakridge Family Place Society,Marpole Oakridge Family Place Society,Lower Mainland , LMFV,Vancouver
A261,Metis Association (Nanaimo),Metis Association (Nanaimo),Vancouver Island ,CNVI,
A262,Metis Community Services Society of BC,Metis Community Services Society of BC,Thompson Okanagan , SIBC,Kelowna
A263,Métis Nation BC,Métis Nation BC,Lower Mainland , LMFV,Surrey
A264,Metis Nation Columbia River Society,Metis Nation Columbia River Society,Lower Mainland , LMFV,Surrey
A265,Metro Vancouver Housing,Metro Vancouver Housing,Lower Mainland ,LMVI,
A266,Mid Island Metis Nation,Mid Island Metis Nation,Vancouver Island ,CNVI,Naniamo
A267,Milieu Family Services,Milieu Family Services,Lower Mainland , LMFV,Surrey
A268,Miranda Coombes,Miranda Coombes,,,
A269,Mission Association For Community Living,Mission Association For Community Living,Lower Mainland , LMFV,Mission
A270,Mission Community Services,Mission Community Services Society,Lower Mainland , LMFV,Mission
A270,Mission Community Services,Mission Community Services Society,Lower Mainland , LMFV,Mission
A270,Mission Community Services Society,Mission Community Services Society,Lower Mainland , LMFV,Mission
A271,Mission Friendship Centre Society,Mission Friendship Centre Society,Lower Mainland , LMFV,Mission
A272,Mission Health and Wellness,Mission Health and Wellness,Lower Mainland , LMFV,Mission
A273,Mission Possible,Mission Possible,Lower Mainland , LMFV,Vancouver
A273,Mission Possible ,Mission Possible,Lower Mainland , LMFV,Vancouver
A274,Modern Match/Simply Beautiful,Modern Match/Simply Beautiful,Other,Other,Other
A275,Mona (Food Pantry),Mona (Food Pantry),Other,Other,Other
A276,MOSAIC,MOSAIC,Lower Mainland , LMFV,Vancouver
A277,Mount Pleasant Neighbourhood House,Mount pleasant neighbourhood house ,Lower Mainland , LMFV,Vancouver
A277,Mount pleasant neighbourhood house ,Mount pleasant neighbourhood house ,Lower Mainland , LMFV,Vancouver
A278,MP Makeup Artistry,MP Makeup Artistry,Cariboo , TNC,Prince George
A278,MP Makeup Artistry ,MP Makeup Artistry,Cariboo , TNC,Prince George
A279,MPA Society,MPA Society,Lower Mainland , LMFV,Vancouver
A280,Nahounil Gas Bar,Nahounil Gas Bar,,,
A281,Nak'Azdli Whut'en,Nak'Azdli Whut'en,,,
A282,Nanaimo Brain Injury,Nanaimo Brain Injury,Vancouver Island ,CNVI,
A283,Nanaimo Diability Resource Centre,Nanaimo Diability Resource Centre,Vancouver Island ,CNVI,
A284,Nanaimo Family Life Association,Nanaimo Family Life Association,Vancouver Island , CNVI,Nanaimo
A285,Neskonlith Indian Band,Neskonlith Indian Band,Cariboo , TNC,
A286,Network Ministries,Network Ministries,North Coast,North,Dawson Creek
A287,New Age /insights,New Age /insights,North Coast,North,Dawson Creek
A288,New View Society,New View Society,Lower Mainland , LMFV,Port Coquitlam
A289,New Westminster Family Place,New Westminster Family Place,Lower Mainland , LMFV,New Westminster
A290,NewView Society,NewView Society,Lower Mainland , LMFV,Port Coquitlam
A291,Nikki Drive,Nikki Drive,,,
A292,Nooaitch Indian Band,Nooaitch Indian Band,Thompson Okanagan , SIBC,
A293,North Island Crisis & Counselling,North Island Crisis & Counselling,Vancouver Island ,CNVI,
A294,North Island Metis,North Island Metis,Vancouver Island , CNVI,Port Hardy
A294,North Island Metis Association,North Island Metis,Vancouver Island , CNVI,Port Hardy
A295,North Shore Community Resources Society,North Shore Community Resources Society,Lower Mainland , LMFV,North Vancouver
A296,north shore neighbourhood house,North Shore Neighbourhood House,Lower Mainland , LMFV,North Vancouver
A297,North Shore Women's Centre,North Shore Women's Centre,Lower Mainland , LMFV,North Vancouver
A298,Northern Rockies Regional Recreation,Northern Rockies Regional Recreation,North Coast,North,Fort Nelson
A299,Northern Savings Credit Union,Northern Savings Credit Union,,,
A300,NS Neighbourhood House,NS Neighbourhood House,Lower Mainland , LMFV,Vancouver
A301,NS Women's Centre,NS Women's Centre,Lower Mainland , LMFV,Vancouver
A302,Okanagan Boys and Girls Clubs,Okanagan Boys and Girls Clubs,Thompson Okanagan , SIBC,Penticton
A303,OneSky Community Resources Society,OneSky Community Resources Society,Kootenay , SIBC,
A304,OneSky Foundry,OneSky Foundry,Kootenay , SIBC,
A305,Operation Street Angels,Operation Street Angels,Kootenay , SIBC,
A306,Options Community Services,Options Community Services,Lower Mainland , LMFV,Surrey
A306,Options Community Services ,Options Community Services,Lower Mainland , LMFV,Surrey
A306,Options Community Services Society,Options Community Services,Lower Mainland , LMFV,Surrey
A307,Options for Sexual Health ,Options for Sexual Health ,Lower Mainland , LMFV,Surrey
A308,Our Social Collective,Our Social Collective,North Coast,North,Dawson Creek
A309,P&G Donation,P&G Donation,,,
A310,P&G Purchase (Veritiv),P&G Purchase (Veritiv),,,
A311,PACE Society,PACE Society,Lower Mainland , LMFV,Vancouver
A312,Pacific  Immigrant Resources Society,Pacific  Immigrant Resources Society,Lower Mainland , LMFV,Vancouver
A313,Pacific Association of First Nations Women,Pacific Association of First Nations Women,Lower Mainland , LMFV,Vancouver
A314,Pacific Charetered Advisors,Pacific Charetered Advisors,Lower Mainland , LMFV,Vancouver
A314,Pacific Charetered Advisors ,Pacific Charetered Advisors,Lower Mainland , LMFV,Vancouver
A315,Pacific Community Church,Pacific Community Church,Lower Mainland , LMFV,Vancouver
A316,Pacific Immigrant Resources Society,Pacific Immigrant Resources Society,Lower Mainland , LMFV,Vancouver
A316,Pacific Immigrant Resources Socitey ,Pacific Immigrant Resources Society,Lower Mainland , LMFV,Vancouver
A317,Parkgate Commnity Services Society,Parkgate Commnity Services Society,Lower Mainland , LMFV,Vancouver
A318,Partners in Resources Inc.,Partners in Resources Inc.,Thompson Okanagan , SIBC,Kelowna
A319,Pathfinders,Pathfinders,Lower Mainland , LMFV,Vancouver
A320,PCL Construction,PCL Construction,Thompson Okanagan , SIBC,Kelowna
A321,Pembina,Pembina,,,
A322,People in Motion,People in Motion,Thompson Okanagan , SIBC,
A323,PGSAC,PGSAC,Cariboo , TNC,Prince George
A324,Pharmasave,Pharmasave,Lower Mainland , LMFV,Langley
A325,Phoenix Transition Society,Phoenix Transition Society,Lower Mainland ,LMVI,
A326,PHSA - Primary Care & Community Information Systems,PHSA - Primary Care & Community Information Systems,Lower Mainland ,LMFV,Vancouver
A327,PICS ( harmony Second stage House),PICS ( harmony Second stage House),Lower Mainland , LMFV,Surrey
A328,PIRS,PIRS,Lower Mainland , LMFV,Vancouver
A329,Place Maillardville Community Centre,Place Maillardville Community Centre,Lower Mainland , LMFV,Coquitlam
A330,PNE - Metro Vancouver Tabling Event (research project distribution),PNE - Metro Vancouver Tabling Event (research project distribution),Lower Mainland , LMFV,Vancouver
A331,Port Alberni Friendship Center,Port Alberni Friendship Center,Vancouver Island ,CNVI,
A332,Post & Row Local Taphouse,Post & Row Local Taphouse,North Coast,North,Dawson Creek
A332,Post & Row Local Taphouse ,Post & Row Local Taphouse,North Coast,North,Dawson Creek
A333,Powell Place,Powell Place,Lower Mainland , LMFV,Surrey
A334,Powell River & Region Transition hose Society,Powell River & Region Transition hose Society,Lower Mainland , LMFV,Surrey
A335,Powell River Action Centre - Foodbank,Powell River Action Centre - Foodbank,Lower Mainland , LMFV,Surrey
A336,Powell River Educational Services Society,Powell River Educational Services Society,Lower Mainland , LMFV,Surrey
A337,PPWC Local 9,PPWC Local 9,North Coast,North,Prince George
A338,Prince Rupert & District Métis Society,Prince Rupert & District Métis Society,North Coast,North,Prince Rupert
