AgencyID,Agency_Name,Standard_Name,Region,Region_Code,City
A339,Prince Rupert Port Authority,Prince Rupert Port Authority,North Coast,North,Prince Rupert
A340,Project AIM,Project AIM Community Association,Lower Mainland , LMFV,Agassiz
A340,Project AIM Community Association,Project AIM Community Association,Lower Mainland , LMFV,Coquitlam
A341,"Providing Advocacy, Counselling & Education (PACE) Society","Providing Advocacy, Counselling & Education (PACE) Society",Lower Mainland , LMFV,Vancouver
A342,Rainbow Refugee,rainbow refugee society ,Lower Mainland , LMFV,Vancouver
A342,rainbow refugee society ,rainbow refugee society ,Lower Mainland , LMFV,Vancouver
A343,Rainforest Wellness,Rainforest Wellness,North Coast,North,Kitimat
A343,Rainforest Wellness Pharmacy,Rainforest Wellness,North Coast,North,Kitimat
A344,RASS,RASS,Lower Mainland , LMFV,Richmond
A345,RBC,RBC,,,
A345,RBC - Pine Centre,RBC,North Coast,North,Prince George
A345,RBC - Pine Centre Mall,RBC,North Coast,North,Prince George
A345,RBC - Victoria St,RBC,North Coast,North,Prince George
A345,RBC volunteer,RBC,North Coast,North,Prince George
A346,REACH Multicultural Family Centre,REACH Multicultural Family Centre,Lower Mainland , LMFV,Vancouver
A346,Reach Multicutural Family Centre,REACH Multicultural Family Centre,Lower Mainland , LMFV,Vancouver
A347,Real Food Coffee Shop,Real Food Coffee Shop,North Coast,North,Prince George
A348,Rebel Beauty Inc.,Rebel Beauty Inc.,North Coast,North,Dawson Creek
A348,Rebel Beauty Inc. ,Rebel Beauty Inc.,North Coast,North,Dawson Creek
A349,Red Apple,Red Apple,Lower Mainland , LMFV,Richmond
A349,Red Apple Store,Red Apple,Lower Mainland , LMFV,Richmond
A350,Red Fox Healthy Living Society,Red Fox Healthy Living Society,Lower Mainland , LMFV,Vancouver
A351,Red Raven Art Gallery,Red Raven Art Gallery,Lower Mainland , LMFV,Richmond
A352,Red Tent,Red Tent,Lower Mainland , LMFV,Richmond
A352,Red Tent Project,Red Tent,Lower Mainland , LMFV,Richmond
A353,"Richmond Cares, Richmond Gives","Richmond Cares, Richmond Gives",Lower Mainland , LMFV,Richmond
A354,Richmond Family Place Society,Richmond Family Place Society,Lower Mainland , LMFV,Richmond
A355,Richmond Family Place Socitey,Richmond Family Place Socitey,Lower Mainland , LMFV,Richmond
A356,Ridge Meadow Ridge Community Action Table (CAT),Ridge Meadow Ridge Community Action Table (CAT),Lower Mainland , LMFV,Maple Ridge
A357,Ridge Meadows Community Action Table,Ridge Meadows Community Action Table,Lower Mainland , LMFV,Maple Ridge
A358,Rmcs,Rmcs,Lower Mainland , LMFV,Richmond
A359,Rocky Mountain Chocolate,Rocky Mountain Chocolate,Lower Mainland , LMFV,Vancouver
A360,Roots Canada,Roots Canada,Lower Mainland , LMFV,Vancouver
A361,SAFE Society ,SAFE Society ,Thompson Okanagan , SIBC,
A362,Safeway,Safeway,Lower Mainland , LMFV,Vancouver
A363,Sage Haven,Sage Haven,Vancouver Island ,CNVI,
A364,Salvation Army - West Kelowna,Salvation Army - West Kelowna,Kootenay , SIBC,
A365,Salvation Army Vernon,Salvation Army Vernon,Thompson Okanagan , SIBC,
A366,Sana'aih Market,Sana'aih Market,Lower Mainland , LMFV,Vancouver
A367,SARA for Women Society,SARA for Women Society,Lower Mainland , LMFV,Mission
A368,Sardis Doorway for Mothers & Children,Sardis Doorway for Mothers & Children Society,Lower Mainland , LMFV,Chilliwack
A368,Sardis Doorway for Mothers & Children Society,Sardis Doorway for Mothers & Children Society,Lower Mainland , LMFV,Chilliwack
A368,Sardis Doorway for Mothers & Children Society ,Sardis Doorway for Mothers & Children Society,Lower Mainland , LMFV,Chilliwack
A369,Save On Foods - College Heights,Save-On Foods,North Coast,North,Prince George
A369,Save On Foods - Hart Hwy,Save-On Foods,North Coast,North,Prince George
A369,Save On Foods - Parkwood Mall,Save-On Foods,North Coast,North,Prince George
A369,Save On Foods - Spruceland Mall,Save-On Foods,North Coast,North,Prince George
A369,Save On Foods ( Rainbow Ref to provide tally),Save-On Foods,North Coast,North,Prince George
A369,Save-On Foods,Save-On Foods,North Coast,North,Prince George
A369,Save-on-Foods,Save-On Foods,North Coast,North,Prince George
A369,Save-On-Foods (College Heights),Save-On Foods,North Coast,North,Prince George
A369,Save-On-Foods (Hart Highway),Save-On Foods,North Coast,North,Prince George
A369,Save-On-Foods (Parkwood),Save-On Foods,North Coast,North,Prince George
A369,Save-On-Foods (Spruceland),Save-On Foods,North Coast,North,Prince George
A370,Scotiabank,Scotiabank,,,
A371,Sea to Sky Community Services,Sea to Sky Community Services,Lower Mainland , LMFV,Squamish
A371,Sea to Sky Community Services Society,Sea to Sky Community Services,Lower Mainland , LMFV,Squamish
A372,Secwepemc Child and Family Services,Secwepemc Child and Family Services,Thompson Okanagan , SIBC,Kamloops
A373,Sentinal Secondary,Sentinal Secondary,Lower Mainland , LMFV,Vancouver
A373,Sentinal Secondary ,Sentinal Secondary,Lower Mainland , LMFV,Vancouver
A374,Sereena's Housing for Women,Sereena's Housing for Women,Lower Mainland , LMFV,Vancouver
A375,SFU Donation,SFU Donation,Lower Mainland , LMFV,Vancouver
A376,"Shamma Taank , Ecole Panorama Ridge Secondary","Shamma Taank , Ecole Panorama Ridge Secondary",Lower Mainland , LMFV,Vancouver
A377,SHARE Family & Community Services,SHARE Family & Community Services,Lower Mainland , LMFV,Coquitlam
A377,SHARE Family and Community Services,SHARE Family & Community Services,Lower Mainland , LMFV,Coquitlam
A378,SHARE Food Bank,SHARE Food Bank,Lower Mainland , LMFV,Coquitlam
A379,Shell (Calgary and FSJ),Shell (Calgary and FSJ),Lower Mainland , LMFV,Coquitlam
A380,Shoppers Drug Mart,Shoppers Drug Mart,Lower Mainland , LMFV,Coquitlam
A381,Shuswap Children's Association,Shuswap Children's Association,Thompson Okanagan , SIBC,
A382,SIBC,SIBC,Thompson Okanagan , SIBC,Trail
A383,SIBIC - Trail,SIBIC - Trail,Thompson Okanagan , SIBC,Trail
A384,Skwah First Nations,Skwah First Nations,Lower Mainland , LMFV,Chilliwack 
A385,Soap for Hope Canada Society,Soap for Hope Canada Society,Vancouver Island , CNVI,Victoria
A386,"Society of St Vincent de Paul, Immaculate Conception Church Conference","Society of St Vincent de Paul, Immaculate Conception Church Conference",Thompson Okanagan , SIBC,Kelowna
A387,SOSBIS,SOSBIS,Kootenay , SIBC,
A388,Sources Women's Place,Sources Women's Place,Lower Mainland , LMFV,White Rock
A389,South Peace Secondary,South Peace Secondary,Lower Mainland , LMFV,Surrey
A389,South Peace Secondary ,South Peace Secondary,Lower Mainland , LMFV,Surrey
A389,South Peace Secondary School,South Peace Secondary,Lower Mainland , LMFV,Vancouver
A390,South Vancouver Neighbourhood House,South Vancouver Neighbourhood House,Lower Mainland , LMFV,Vancouver
A391,Sparks Society ,Sparks Society ,Kootenay , SIBC,
A392,SRO Collaborative,SRO Collaborative,Lower Mainland , LMFV,Vancouver
A393,St Michael and all angels Cathedral cupboard ,St Michael and all angels Cathedral cupboard ,,,
A394,st?l??w? Arts & Cultural Society,st?l??w? Arts & Cultural Society,,,
A395,Sto:lo Health,Sto:lo Health,Lower Mainland , LMFV,Chilliwack
A395,Sto:lo Health Agency,Sto:lo Health,Lower Mainland , LMFV,Chilliwack
A395,Sto:lo Health Service Agency,Sto:lo Health,Lower Mainland , LMFV,Chilliwack
A396,Stolo Health Services,Stolo Health Services,Lower Mainland , LMFV,Chilliwack
A397,Strait,Strait,Lower Mainland , LMFV,Chilliwack
A398,Strait ,Strait ,Lower Mainland , LMFV,Chilliwack
A399,Stride Avenue Community School,Stride Avenue Community School,Lower Mainland , LMFV,Burnaby
A400,St'uxwtews | Bonaparte First Nation,St'uxwtews | Bonaparte First Nation,Thompson Okanagan ,SIBC,
A401,Sunlife and Business Center,Sunlife and Business Center,Lower Mainland , LMFV,Sechelt
A402,SUNSHINE COAST COMM SERV SOCIETY,SUNSHINE COAST COMM SERV SOCIETY,Lower Mainland , LMFV,Sechelt
A403,Sunshine Coast Community Services,Sunshine Coast Community Services,Lower Mainland , LMFV,Sechelt
A404,Sunshine Coast Community Services Society,Sunshine Coast Community Services Society,Lower Mainland , LMFV,Sechelt
A404,Sunshine Coast Community Services Society (Arrowhead Clubhouse),Sunshine Coast Community Services Society,Lower Mainland , LMFV,Sechelt
A405,Surrey District 36,Surrey District 36,Lower Mainland , LMFV,Surrey
A406,Surrey Food Hub - Spoke 1,Surrey Food Hub,Lower Mainland , LMFV,Surrey
A406,Surrey Food Hub - Spoke 2,Surrey Food Hub,Lower Mainland , LMFV,Surrey
A406,Surrey Food Hubs (Kendahl delivered),Surrey Food Hub,Lower Mainland , LMFV,Surrey
A407,Surrey Womens Centre,Surrey Womens Centre,Lower Mainland , LMFV,Surrey
A407,Surrey women's centre,Surrey Womens Centre,Lower Mainland , LMFV,Surrey
A407,Surrey Women's Centre Society,Surrey Womens Centre,Lower Mainland , LMFV,Surrey
A408,Tamitik Status of Women,Tamitik Status of Women,Lower Mainland ,LMVI,
A409,Taylor Bysouth,Taylor Bysouth,Kootenay,SIBC,Kuskonook
A410,TD,TD,Lower Mainland , LMFV,New Westminster
A411,Terrace Chamber of Commerce,Terrace Chamber of Commerce,North Coast,North,Terrace
A412,Terrace Public Library,Terrace Public Library,North Coast,North,Terrace
A413,The Ashcroft HUB Society,The Ashcroft HUB Society,Cariboo , TNC,Ashcroft
A414,The Bridge Youth & Family Services Society,The Bridge Youth & Family Services Society,Thompson Okanagan , SIBC,Kelowna
A415,The Creative Centre Society,The Creative Centre Society for Mental Wellness,Lower Mainland , LMFV,Abbotsford
A415,The Creative Centre Society for Mental Wellness,The Creative Centre Society for Mental Wellness,Lower Mainland , LMFV,Abbotsford
A416,The Elizabeth  Fry Society of Greater Vancouver,The Elizabeth  Fry Society of Greater Vancouver,Lower Mainland , LMFV,Burnaby
A417,The Elizabeth Bagshaw Clinic,The Elizabeth Bagshaw Clinic,Lower Mainland , LMFV,Burnaby
A418,The Family Education & Support Centre,The Family Education & Support Centre,Lower Mainland , LMFV,Maple Ridge
A419,The Family Education and Support Centre,The Family Education and Support Centre,Lower Mainland , LMFV,Maple Ridge
A420,The John Howard Society of North Island,The John Howard Society of North Island,Vancouver Island ,CNVI,Courtenay
A421,The John Howard Society of Okanagan & Kootenay,The John Howard Society of Okanagan & Kootenay,Vancouver Island ,CNVI,Courtenay
A422,The Kehila Society of Richmond,The Kehila Society of Richmond,Lower Mainland , LMFV,Richmond
A423,The Little Food Bank in the Park,The Little Food Bank in the Park,Lower Mainland , LMFV,Chilliwack
A424,The Lower Mainland Purpose Society,The Lower Mainland Purpose Society,Lower Mainland , LMFV,Chilliwack
A425,The Mustard Seed,The Mustard Seed,Vancouver Island ,CNVI,Victoria
A426,The Red Badge Foundation,The Red Badge Foundation ,Lower Mainland , LMFV,Chilliwack
A426,The Red Badge Foundation ,The Red Badge Foundation ,Lower Mainland , LMFV,Chilliwack
A427,The Salvation Army Boundless Vancouver,The Salvation Army Boundless Vancouver,Lower Mainland , LMFV,Vancouver
A428,The Skills Centre,The Skills Centre,Kootenay , SIBC,Trail
A429,The Tree,The Tree,Thompson Okanagan , SIBC,Kamloops
A430,The Vivian,The Vivian,Lower Mainland , LMFV,Vancouver
A431,Tilicum Lelum,Tilicum Lelum,Vancouver Island , CNVI,Nanaimo
A432,TNC - no specific item breakdown,TNC - no specific item breakdown,,,
A433,Touchstone Family Association,Touchstone Family Association,Lower Mainland , LMFV,Richmond
A434,Trail FAIR Society,Trail FAIR Society,Kootenay , SIBC,Trail
A435,Trail Family and Individual Resource (FAIR) Centre Society,Trail Family And Individual Resources Society,Kootenay , SIBC,Trail
A435,Trail Family And Individual Resources Society,Trail Family And Individual Resources Society,Kootenay , SIBC,Trail
A436,Trail Salvation Army,Trail Salvation Army,Kootenay , SIBC,
A437,Trail United Church Food Bank,Trail United Church Food Bank,Kootenay , SIBC,
A438,Trail Youth Action Network,Trail Youth Action Network,Kootenay , SIBC,Trail
A439,Trail Youth Centre,Trail Youth Centre,Kootenay , SIBC,Trail
A440,Tri City Transitions Society,Tri-City Transitions Society,Lower Mainland , LMFV,Port Coquitlam
A440,Tri City Transitions Society,Tri-City Transitions Society,Lower Mainland , LMFV,Port Coquitlam
A440,Tricities,Tri-City Transitions Society,Lower Mainland , LMFV,Port Coquitlam
A440,Tri-City Transition Society,Tri-City Transitions Society,Lower Mainland , LMFV,Port Coquitlam
A440,Tri-City Transitions Society,Tri-City Transitions Society,Lower Mainland , LMFV,Port Coquitlam
A441,Ukraine Harmony Foundation ,Ukraine Harmony Foundation,Lower Mainland , LMFV,Burnaby
A442,UNBC,UNBC,North Coast,North,Prince George
A442,UNBC ,UNBC,North Coast,North,Prince George
A442,UNBC (Terrace campus),UNBC,North Coast,North,Prince George
A443,CIFPC-United Church Food Bank,United Church Food Bank ,Kootenay , SIBC,
A444,United for Literacy/ Littératie Ensemble,United for Literacy/ Littératie Ensemble,Lower Mainland , LMFV,Vancouver
A445,United for Ukraine Extras,United for Ukraine Extras,Lower Mainland , LMFV,Vancouver
A446,United Way Food Hubs,United Way Food Hubs,Lower Mainland , LMFV,Vancouver
A447,University of Fraser Valley,University of Fraser Valley,Lower Mainland , LMFV,Vancouver
A448,University of the Fraser Valley,University of the Fraser Valley,Lower Mainland , LMFV,Mission
A449,UNYA (Urban Native Youth Association),UNYA (Urban Native Youth Association),Lower Mainland , LMFV,Vancouver
A450,Upper Room Mission,Upper Room Mission,Thompson Okanagan , SIBC,
A451,Urban Native Youth Association,Urban Native Youth Association,Lower Mainland , LMFV,Vancouver
A452,UWLM,UWLM,Lower Mainland , LMFV,Burnaby
A453,UWNBC Office,UWNBC Office,Lower Mainland , LMFV,Vancouver
A453,UWNBC Office ,UWNBC Office,North Coast,North,Prince George
A454,VAFCS,VAFCS,North Coast,North,Prince George
A455,Valley Oak Medical Clinic,Valley Oak Medical Clinic,Lower Mainland , LMFV,Surrey
A456,Vancouver / Agassiz & Hope Food Banks,Vancouver / Agassiz & Hope Food Banks,Lower Mainland , LMFV,Vancouver
A457,Vancouver Aboriginal Child & Family,Vancouver Aboriginal Child & Family,Lower Mainland , LMFV,Vancouver
A457,Vancouver Aboriginal Child & Family Services Society,Vancouver Aboriginal Child & Family,Lower Mainland , LMFV,Vancouver
A457,Vancouver Aboriginal Child and Family Services Society,Vancouver Aboriginal Child & Family,Lower Mainland , LMFV,Vancouver
A458,VANCOUVER ABORIGINAL FRIENDSHIP CENTER SOCIETY,Vancouver Aboriginal Friendship Centre Society,Lower Mainland , LMFV,Vancouver
A458,Vancouver Aboriginal Friendship Centre Society,Vancouver Aboriginal Friendship Centre Society,Lower Mainland , LMFV,Vancouver
A458,Vancouver Aboriginal Friendship centre Society ,Vancouver Aboriginal Friendship Centre Society,Lower Mainland , LMFV,Vancouver
A458,Vancouver Aboriginal Friendship Society,Vancouver Aboriginal Friendship Centre Society,Lower Mainland , LMFV,Vancouver
A459,Vancouver Aboriginal Health Society,Vancouver Aboriginal Health Society,Lower Mainland , LMFV,Vancouver
A460,Vancouver AIDS Society,Vancouver AIDS Society,Lower Mainland , LMFV,Vancouver
A461,Vancouver Cedar Project,Vancouver Cedar Project,Lower Mainland , LMFV,Vancouver
A462,Vancouver Island Regional Library,Vancouver Island Regional Library,Lower Mainland , LMFV,Vancouver
A463,Vancouver Rape Relief & Women's Shelter,Vancouver Rape Relief & Women's Shelter,Lower Mainland , LMFV,Vancouver
A464,Vanderhoof Integris,Vanderhoof Integris,North Coast,North,Quesnel
A464,Vanderhoof Integris,Vanderhoof Integris,North Coast,North,Quesnel
A465,VDLC,VDLC,Lower Mainland , LMFV,Vancouver
A465,VDLC,VDLC,Lower Mainland , LMFV,Vancouver
A466,Veritiv Purchase,Veritiv,Lower Mainland , LMFV,New Westminster
A466,Veritiv Purchase,Veritiv,Lower Mainland , LMFV,New Westminster
A467,Veritiv ,Veritiv ,Lower Mainland , LMFV,New Westminster
A468,Vermillion Forks Metis Association,Vermillion Forks Metis Association,Thompson Okanagan , SIBC,Princeton
A469,Village of Burns Lake,Village of Burns Lake,North Coast,North,Burns Lake
A469,Village of Burns Lake,Village of Burns Lake,North Coast,North,Burns Lake
A469,Village of Burns Lake / multiplex,Village of Burns Lake,North Coast,North,Burns Lake
A469,Village of Burns Lake / multiplex ,Village of Burns Lake,North Coast,North,Burns Lake
A469,Village of Burns Lake / multiplex ,Village of Burns Lake,North Coast,North,Burns Lake
A470,W I N G S Fellowship Ministries,W I N G S Fellowship Ministries,Lower Mainland , LMFV,New Westminster
A471,W.E. community service society ,W.E. community service society ,Kootenay , SIBC,Slocan
A472,"W.E. Graham Community Services, Food Bank","W.E. Graham Community Services, Food Bank",Kootenay , SIBC,
A473,Wachiay Friendship Centre,Wachiay Friendship Centre,Vancouver Island ,CNVI,Courtenay
A474,Watari Research Association,Watari Research Association,Lower Mainland , LMFV,Vancouver
A475,We Help Ukraine Kelowna,We Help Ukraine Kelowna,Thompson Okanagan , SIBC,Kelowna
A476,Westcoast Family Centres Society,Westcoast Family Centres Society,Lower Mainland , LMFV,Vancouver
A477,Western Institute for the Deaf and Hard of Hearing,Western Institute for the Deaf and Hard of Hearing,Lower Mainland , LMFV,Vancouver
A478,Whole Wheat and Honey Cafe,Whole Wheat and Honey Cafe,Northeast,Northeast ,Fort St John
A478,Whole Wheat and Honey Cafe ,Whole Wheat and Honey Cafe,Northeast,Northeast ,Fort St John
A478,Whole Wheat and Honey Cafe ,Whole Wheat and Honey Cafe,Northeast,Northeast ,Fort St John
A479,Wild Roots Flowers,Wild Roots Flowers & Gifts,North Coast,North,Burns Lake
A479,Wild Roots Flowers,Wild Roots Flowers & Gifts,North Coast,North,Burns Lake
A479,Wild Roots Flowers & Gifts,Wild Roots Flowers & Gifts,North Coast,North,Burns Lake
A479,Wild Roots Flowers & Gifts,Wild Roots Flowers & Gifts,North Coast,North,Burns Lake
A480,Williams Lake First Nation,Williams Lake First Nation,Cariboo , TNC,
A481,WINGS,WINGS,Lower Mainland , LMFV,New Westminster
A482,Wish,WISH Drop-in Centre,Lower Mainland , LMFV,Vancouver
A482,Wish,WISH Drop-in Centre,Lower Mainland , LMFV,Vancouver
A482,Wish,WISH Drop-in Centre,Lower Mainland , LMFV,Vancouver
A482,WISH Drop In Centre,WISH Drop-in Centre,Lower Mainland , LMFV,Vancouver
A482,WISH Drop-in Centre,WISH Drop-in Centre,Lower Mainland , LMFV,Vancouver
A482,WISH Drop-In Centre Society,WISH Drop-in Centre,Lower Mainland , LMFV,Vancouver
A483,Wishing Tree,Wishing Tree,Lower Mainland , LMFV,Vancouver
A483,Wishing Tree,Wishing Tree,Lower Mainland , LMFV,Vancouver
A484,Wisteria Community Association,Wisteria Community Association,Lower Mainland , LMFV,Vancouver
A485,Women's Information & Safe House Drop-In Centre Society - WISH,Women's Information & Safe House Drop-In Centre Society - WISH,Lower Mainland , LMFV,Vancouver
A486,Women's Resource Centre-Community Connections Society,Women's Resource Centre-Community Connections Society,Kootenay , SIBC,
A487,Work BC,Work BC,Lower Mainland , LMFV,Vancouver
A487,Work BC,Work BC,Lower Mainland , LMFV,Vancouver
A488,Xwisten Indian Band ,Xwisten Indian Band ,Thompson Okanagan , SIBC,
A489,Yale First Nation,Yale First Nation,Lower Mainland , LMFV,Hope
A489,Yale First Nation,Yale First Nation,Lower Mainland , LMFV,Hope
A490,Yellowhead Community Services Society,Yellowhead Community Services Society,Lower Mainland , LMFV,Vancouver
A491,YMCA of Greater Vancouver,YMCA of Greater Vancouver,Lower Mainland , LMFV,Vancouver
A491,YMCA of Greater Vancouver,YMCA of Greater Vancouver,Lower Mainland , LMFV,Vancouver
A491,YWCA OF Greater Vancouver,YMCA of Greater Vancouver,Lower Mainland , LMFV,Vancouver
A491,YWCA OF Greater Vancouver,YMCA of Greater Vancouver,Lower Mainland , LMFV,Vancouver
A492,YWCA Crabtree Corner (volunteer delivery),YWCA Crabtree Corner (volunteer delivery),Lower Mainland , LMFV,Vancouver
A493,YWCA Metro Vancouver,YWCA Metro Vancouver,Lower Mainland , LMFV,Vancouver
A494,?aq?am ,?aq?am ,,,
